#V3.30.01.05-trans
#_SS-V3.30.01.05-trans;_2017_01_13;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_11.2
#_SS-V3.30.01.05-trans;user_support_available_at:NMFS.Stock.Synthesis@noaa.gov
#_SS-V3.30.01.05-trans;user_info_available_at:https://vlab.ncep.noaa.gov/group/stock-synthesis
#_Start_time: Tue Jan 31 09:42:17 2017
#_Number_of_datafiles: 2
#_observed data:
#V3.30.01.05-trans
1889 #_styr
2016 #_endyr
1 #_nseas
12 #_months/season
2 #_N_subseasons(even number, minimum is 2)
1 #_spawn_month
2 #_Ngenders
25 #_Nages=accumulator age
1 #_N_areas
8 #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore 
#_survey_timing: -1=for use of catch-at-age to override the month value associated with a datum 
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type, timing, area, units, need_catch_mult fleetname
#ca fishery
1	-1	1	1	0	1_CA_TRAWL	#
1	-1	1	1	0	2_CA_FIX	#
1	-1	1	1	0	3_CA_REC	#
#ca survey
3	0.5	1	1	0	4_CA_TRI_Early	#
3	0.5	1	1	0	5_CA_TRI_Late	#
3	0.5	1	1	0	6_CA_NWFSC	#
3	0.5	1	1	0	7_CA_HookLine	#
#research studies
#Lam study
3 0.5  1 1 0 8_CA_Lam_Research  #
 #_Catch data: yr, seas, fleet, catch, catch_se
#_catch_se:  standard error of log(catch); can be overridden in control file with detailed F input
#Year	Season	Fleet	Catch	Catch_se
#commercial fleets
2013	7	2	0	1	119	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00180422	0.012245954	0.006863111	0.005147333	0.015589067	0.024364045	0.029487867	0.013726223	0.05516491	0.05799329	0.073950024	0.099675086	0.117359203	0.119193775	0.130511912	0.08930919	0.025050356	0.019559867	0.019903023	0.006863111	0.018873556	0.022305112	0.007549422	0.006863111	0	0.005147333	0.003431556	0.001715778	0.001735077	0.005166632	0	0	0	0	0	0.003450854	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00180422	0.012245954	0.006863111	0.005147333	0.015589067	0.024364045	0.029487867	0.013726223	0.05516491	0.05799329	0.073950024	0.099675086	0.117359203	0.119193775	0.130511912	0.08930919	0.025050356	0.019559867	0.019903023	0.006863111	0.018873556	0.022305112	0.007549422	0.006863111	0	0.005147333	0.003431556	0.001715778	0.001735077	0.005166632	0	0	0	0	0	0.003450854	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2014	7	2	0	1	92	0	0	0	0	0	0	0	0	0	0	0	0	0.005186871	0	0.010373742	0.005186871	0	0.005186871	0.015560612	0.029064362	0.039109006	0.049647296	0.054834167	0.073023986	0.071853654	0.098344858	0.122849239	0.142698856	0.081946871	0.035434972	0.033656806	0.010373742	0.007780306	0.002593435	0.007780306	0.01244849	0	0	0.046681837	0.007261619	0	0.002593435	0.002593435	0.005186871	0.002593435	0.005186871	0.005186871	0.002593435	0.005186871	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.005186871	0	0.010373742	0.005186871	0	0.005186871	0.015560612	0.029064362	0.039109006	0.049647296	0.054834167	0.073023986	0.071853654	0.098344858	0.122849239	0.142698856	0.081946871	0.035434972	0.033656806	0.010373742	0.007780306	0.002593435	0.007780306	0.01244849	0	0	0.046681837	0.007261619	0	0.002593435	0.002593435	0.005186871	0.002593435	0.005186871	0.005186871	0.002593435	0.005186871	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015	7	2	0	1	158	0	0	0	0	0	0	0	0	0	0	0	0.002771071	0.001346741	0.001346741	0	0.008080444	0.008417129	0.005386962	0.01625067	0.034140049	0.043365048	0.034207212	0.045857302	0.069686902	0.084417396	0.09609345	0.116741894	0.12586563	0.136245226	0.047247959	0.029562181	0.018551352	0.021963095	0.019898093	0.00589199	0.00430957	0.007003051	0.001346741	0.00430957	0	0.001346741	0.001616089	0	0.002693481	0	0	0	0.001346741	0	0.002693481	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002771071	0.001346741	0.001346741	0	0.008080444	0.008417129	0.005386962	0.01625067	0.034140049	0.043365048	0.034207212	0.045857302	0.069686902	0.084417396	0.09609345	0.116741894	0.12586563	0.136245226	0.047247959	0.029562181	0.018551352	0.021963095	0.019898093	0.00589199	0.00430957	0.007003051	0.001346741	0.00430957	0	0.001346741	0.001616089	0	0.002693481	0	0	0	0.001346741	0	0.002693481	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	7	1	0	1	73	0	0	0	0	0	0	0.002386049	0.00079535	0	0.00079535	0.003181399	0.026824495	0.019618627	0.079468694	0.081848813	0.056469831	0.014316295	0.021474443	0.011930246	0.059785998	0.045016795	0.027837241	0.027041891	0.035572017	0.041578233	0.059147509	0.030582593	0.02383398	0.036991907	0.036851204	0.023232356	0.013202806	0.021180735	0.021933285	0.010260012	0.024062362	0.010021407	0.002545119	0.009173034	0.010100942	0.015490952	0.009862337	0.025910034	0.007378385	0.025273754	0.020978865	0.001749769	0.001749769	0	0.002545119	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002386049	0.00079535	0	0.00079535	0.003181399	0.026824495	0.019618627	0.079468694	0.081848813	0.056469831	0.014316295	0.021474443	0.011930246	0.059785998	0.045016795	0.027837241	0.027041891	0.035572017	0.041578233	0.059147509	0.030582593	0.02383398	0.036991907	0.036851204	0.023232356	0.013202806	0.021180735	0.021933285	0.010260012	0.024062362	0.010021407	0.002545119	0.009173034	0.010100942	0.015490952	0.009862337	0.025910034	0.007378385	0.025273754	0.020978865	0.001749769	0.001749769	0	0.002545119	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	1	0	1	177	0	0	0	0	0	0	0.003900242	0.002925181	0.004875302	0.002925181	0.002925181	0.001950121	0.009889899	0.015600967	0.020522701	0.028949215	0.034786443	0.043953222	0.018292384	0.022431334	0.019394417	0.017428045	0.042028553	0.026685193	0.045808162	0.077113015	0.111247563	0.09193103	0.105912573	0.041655943	0.055585987	0.056314212	0.04321032	0.019005818	0.012070222	0.011906027	0.002925181	0.00097506	0.001462591	0.002437651	0	0	0	0.00097506	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.003900242	0.002925181	0.004875302	0.002925181	0.002925181	0.001950121	0.009889899	0.015600967	0.020522701	0.028949215	0.034786443	0.043953222	0.018292384	0.022431334	0.019394417	0.017428045	0.042028553	0.026685193	0.045808162	0.077113015	0.111247563	0.09193103	0.105912573	0.041655943	0.055585987	0.056314212	0.04321032	0.019005818	0.012070222	0.011906027	0.002925181	0.00097506	0.001462591	0.002437651	0	0	0	0.00097506	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	7	1	0	1	47	0	0	0	0	0	0	0	0	0.004198985	0	0.006391789	0.001399662	0	0	0.010421648	0.006998309	0.004198985	0.003079256	0.005878579	0.052347349	0.03331195	0.00839797	0.009237768	0.01182131	0.018195603	0.021344842	0.02267452	0.035831341	0.067183764	0.152003266	0.017635738	0.057666064	0.053537062	0.072362512	0.045349041	0.024074182	0.012177057	0.036181256	0.042549717	0.0426197	0.032752085	0.005038782	0.045908905	0	0	0	0	0.008677903	0	0.019875197	0	0	0	0	0.008677903	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.004198985	0	0.006391789	0.001399662	0	0	0.010421648	0.006998309	0.004198985	0.003079256	0.005878579	0.052347349	0.03331195	0.00839797	0.009237768	0.01182131	0.018195603	0.021344842	0.02267452	0.035831341	0.067183764	0.152003266	0.017635738	0.057666064	0.053537062	0.072362512	0.045349041	0.024074182	0.012177057	0.036181256	0.042549717	0.0426197	0.032752085	0.005038782	0.045908905	0	0	0	0	0.008677903	0	0.019875197	0	0	0	0	0.008677903	0	0	0	0	0	0	0	0	0
2007	7	1	0	1	38	0	0	0	0	0	0	0	0	0	0	0	0	0.001498504	0.002997009	0.001498504	0	0.002397607	0.004495513	0.004495513	0	0.002997009	0.004495513	0.008991027	0.008991027	0.038062014	0.097300894	0.055244866	0.030719342	0.072327817	0.099600599	0.132439254	0.083402479	0.088961217	0.026073978	0.019480558	0.058463082	0.049935878	0.011088933	0.064221621	0.001498504	0.018131904	0	0	0.005994018	0	0	0	0	0.004195813	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001498504	0.002997009	0.001498504	0	0.002397607	0.004495513	0.004495513	0	0.002997009	0.004495513	0.008991027	0.008991027	0.038062014	0.097300894	0.055244866	0.030719342	0.072327817	0.099600599	0.132439254	0.083402479	0.088961217	0.026073978	0.019480558	0.058463082	0.049935878	0.011088933	0.064221621	0.001498504	0.018131904	0	0	0.005994018	0	0	0	0	0.004195813	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2008	7	1	0	1	47	0	0	0	0	0	0	0.034686782	0.071048099	0.060522455	0	0.004784384	0.043123246	0.023921919	0.03827507	0.021051289	0.022247385	0.009568768	0.013396275	0	0	0.004784384	0	0.014353151	0	0	0.0411457	0.064110743	0.045930084	0.066981373	0.119609594	0.03827507	0.07367951	0.009568768	0.040188824	0	0.004784384	0.012439398	0.068895126	0.009568768	0.008611891	0.004784384	0.004784384	0	0	0.016266905	0	0.008611891	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.034686782	0.071048099	0.060522455	0	0.004784384	0.043123246	0.023921919	0.03827507	0.021051289	0.022247385	0.009568768	0.013396275	0	0	0.004784384	0	0.014353151	0	0	0.0411457	0.064110743	0.045930084	0.066981373	0.119609594	0.03827507	0.07367951	0.009568768	0.040188824	0	0.004784384	0.012439398	0.068895126	0.009568768	0.008611891	0.004784384	0.004784384	0	0	0.016266905	0	0.008611891	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2009	7	1	0	1	39	0	0	0	0	0	0	0.003784128	0.021191117	0.008514288	0.024596832	0.054869856	0.035949216	0.125253152	0.099900979	0.088737801	0.092706684	0.03784128	0.015136512	0.007568256	0.01892064	0.008325082	0.020812704	0	0.015755733	0.009837249	0	0.003784128	0.060546048	0.073412083	0.054491443	0.054491443	0	0.00681143	0	0.003784128	0.019677465	0.019677465	0.00681143	0	0	0	0.00681143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.003784128	0.021191117	0.008514288	0.024596832	0.054869856	0.035949216	0.125253152	0.099900979	0.088737801	0.092706684	0.03784128	0.015136512	0.007568256	0.01892064	0.008325082	0.020812704	0	0.015755733	0.009837249	0	0.003784128	0.060546048	0.073412083	0.054491443	0.054491443	0	0.00681143	0	0.003784128	0.019677465	0.019677465	0.00681143	0	0	0	0.00681143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2010	7	1	0	1	31	0	0	0	0	0	0	0.00627009	0.00824069	0.02152731	0.02757232	0.045097042	0.066233489	0.091654852	0.066703161	0.095324157	0.010464272	0.144644202	0.064581929	0.078056182	0.069852375	0.090289298	0.016302234	0.010659153	0	0.074614073	0.008778126	0	0	0	0	0.003135045	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00627009	0.00824069	0.02152731	0.02757232	0.045097042	0.066233489	0.091654852	0.066703161	0.095324157	0.010464272	0.144644202	0.064581929	0.078056182	0.069852375	0.090289298	0.016302234	0.010659153	0	0.074614073	0.008778126	0	0	0	0	0.003135045	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2011	7	1	0	1	132	0	0	0	0	0	0	0.0398748	0.003886955	0.017357266	0.014475557	0.05866175	0.025570966	0.060130285	0.20027181	0.206737086	0.154862217	0.049080265	0.040852513	0.030875828	0.018697595	0.010607304	0.012576757	0.017929483	0.019859214	0.000670165	0.00683568	0.006701647	0.000670165	0.001474362	0	0	0	0	0	0	0.000670165	0.000670165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0398748	0.003886955	0.017357266	0.014475557	0.05866175	0.025570966	0.060130285	0.20027181	0.206737086	0.154862217	0.049080265	0.040852513	0.030875828	0.018697595	0.010607304	0.012576757	0.017929483	0.019859214	0.000670165	0.00683568	0.006701647	0.000670165	0.001474362	0	0	0	0	0	0	0.000670165	0.000670165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2012	7	1	0	1	116	0	0	0	0	0	0	0.001474793	0	0.000737397	0.001843491	0.001751317	0.001382618	0.031124277	0.024564521	0.028343678	0.015982685	0.013365312	0.042333728	0.031282488	0.091756364	0.067224426	0.112486722	0.129853476	0.078747802	0.060282164	0.067563955	0.08747366	0.095400673	0.010692249	0.004332204	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001474793	0	0.000737397	0.001843491	0.001751317	0.001382618	0.031124277	0.024564521	0.028343678	0.015982685	0.013365312	0.042333728	0.031282488	0.091756364	0.067224426	0.112486722	0.129853476	0.078747802	0.060282164	0.067563955	0.08747366	0.095400673	0.010692249	0.004332204	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2013	7	1	0	1	141	0	0	0	0	0	0	0.00233463	0.000729572	0.002188716	0.001459144	0.002261673	0.003866731	0.006456712	0.0260214	0.024951361	0.022154668	0.030995538	0.016038423	0.037536477	0.031338155	0.032447713	0.105373447	0.075468139	0.101005418	0.161013472	0.123516532	0.104853676	0.05002229	0.025818741	0.012147373	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00233463	0.000729572	0.002188716	0.001459144	0.002261673	0.003866731	0.006456712	0.0260214	0.024951361	0.022154668	0.030995538	0.016038423	0.037536477	0.031338155	0.032447713	0.105373447	0.075468139	0.101005418	0.161013472	0.123516532	0.104853676	0.05002229	0.025818741	0.012147373	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2014	7	1	0	1	222	0	0	0	0	0	0	0.001621103	0.00067546	0.004210365	0.000990674	0.00700977	0.018099171	0.038717066	0.081679873	0.081254786	0.090203442	0.082158782	0.060346887	0.038924455	0.056140726	0.035663751	0.041766086	0.045308074	0.068626703	0.059620574	0.088230044	0.045751136	0.040527581	0.01184306	0.000630429	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001621103	0.00067546	0.004210365	0.000990674	0.00700977	0.018099171	0.038717066	0.081679873	0.081254786	0.090203442	0.082158782	0.060346887	0.038924455	0.056140726	0.035663751	0.041766086	0.045308074	0.068626703	0.059620574	0.088230044	0.045751136	0.040527581	0.01184306	0.000630429	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015	7	1	0	1	215	0	0	0	0	0	0	0.000736042	0.000331219	0.002576148	0.002189726	0	0.001135237	0.010909071	0.017037723	0.024492323	0.045744984	0.043981973	0.09436311	0.09587265	0.151686263	0.14428796	0.130781836	0.074823591	0.06112413	0.037060002	0.022430628	0.023035628	0.007511833	0.004643201	0.001404614	0.001840106	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000736042	0.000331219	0.002576148	0.002189726	0	0.001135237	0.010909071	0.017037723	0.024492323	0.045744984	0.043981973	0.09436311	0.09587265	0.151686263	0.14428796	0.130781836	0.074823591	0.06112413	0.037060002	0.022430628	0.023035628	0.007511833	0.004643201	0.001404614	0.001840106	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
#REC	COMPS																																																																																																																																				
#year	MONTH	Fleet	gender	partition	nSamps	F4	F6	F8	F10	F12	F14	F16	F18	F20	F22	F24	F26	F28	F30	F32	F34	F36	F38	F40	F42	F44	F46	F48	F50	F52	F54	F56	F58	F60	F62	F64	F66	F68	F70	F72	F74	F76	F78	F80	F82	F84	F86	F88	F90	F92	F94	F96	F98	F100	F102	F104	F106	F108	F110	F112	F114	F116	F118	F120	F122	F124	F126	F128	F130	M4	M6	M8	M10	M12	M14	M16	M18	M20	M22	M24	M26	M28	M30	M32	M34	M36	M38	M40	M42	M44	M46	M48	M50	M52	M54	M56	M58	M60	M62	M64	M66	M68	M70	M72	M74	M76	M78	M80	M82	M84	M86	M88	M90	M92	M94	M96	M98	M100	M102	M104	M106	M108	M110	M112	M114	M116	M118	M120	M122	M124	M126	M128	M130
#CA				UNSEXED	Nfish				10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76	78	80	82	84	86	88	90	92	94	96	98	100	102	104	106	108	110	112	114	116	118	120	122	124	126	128	130				10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76	78	80	82	84	86	88	90	92	94	96	98	100	102	104	106	108	110	112	114	116	118	120	122	124	126	128	130
1987	7	3	0	2	284	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	5	13	18	21	31	26	31	24	20	17	9	8	10	9	8	1	4	7	3	4	6	3	1	3	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	5	13	18	21	31	26	31	24	20	17	9	8	10	9	8	1	4	7	3	4	6	3	1	3	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1988	7	3	0	2	1072	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	5	11	28	43	62	111	94	100	90	99	54	62	62	56	41	27	27	30	20	5	11	7	6	3	3	4	1	1	1	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	5	11	28	43	62	111	94	100	90	99	54	62	62	56	41	27	27	30	20	5	11	7	6	3	3	4	1	1	1	2	2	1	0	0	0	0	0	0	0	0	0	0	0
1989	7	3	0	2	1070	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	4	6	8	27	33	57	115	153	104	88	75	60	62	65	49	37	25	40	28	7	6	6	3	6	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	4	6	8	27	33	57	115	153	104	88	75	60	62	65	49	37	25	40	28	7	6	6	3	6	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1990	7	3	0	2	223	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	5	14	12	20	19	20	16	19	14	10	11	10	9	12	6	6	9	2	3	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	5	14	12	20	19	20	16	19	14	10	11	10	9	12	6	6	9	2	3	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
1991	7	3	0	2	359	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	5	8	19	35	38	39	32	30	28	16	19	19	9	12	14	6	8	7	1	4	1	0	1	1	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	5	8	19	35	38	39	32	30	28	16	19	19	9	12	14	6	8	7	1	4	1	0	1	1	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0
1992	7	3	0	2	718	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	4	5	10	5	9	41	114	76	85	70	51	47	35	40	24	20	20	13	9	12	2	10	6	2	0	1	1	1	0	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	4	5	10	5	9	41	114	76	85	70	51	47	35	40	24	20	20	13	9	12	2	10	6	2	0	1	1	1	0	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0
1993	7	3	0	2	566	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	5	9	16	36	79	56	57	45	40	36	27	28	28	19	16	11	13	7	5	3	6	5	7	4	2	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	5	9	16	36	79	56	57	45	40	36	27	28	28	19	16	11	13	7	5	3	6	5	7	4	2	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1994	7	3	0	2	589	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	3	10	24	48	85	62	52	41	54	35	39	37	17	16	9	13	6	6	9	3	7	5	4	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	3	10	24	48	85	62	52	41	54	35	39	37	17	16	9	13	6	6	9	3	7	5	4	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1995	7	3	0	2	952	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	5	21	67	122	134	118	107	72	71	42	39	32	29	26	18	9	8	8	7	1	1	5	6	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	5	21	67	122	134	118	107	72	71	42	39	32	29	26	18	9	8	8	7	1	1	5	6	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
1996	7	3	0	2	1091	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	3	6	23	53	112	103	126	111	85	83	83	58	55	60	37	21	19	14	9	9	12	5	0	1	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	3	6	23	53	112	103	126	111	85	83	83	58	55	60	37	21	19	14	9	9	12	5	0	1	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1997	7	3	0	2	1290	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	3	17	78	141	128	133	125	125	111	69	68	61	49	46	40	24	15	14	10	13	8	4	2	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	3	17	78	141	128	133	125	125	111	69	68	61	49	46	40	24	15	14	10	13	8	4	2	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1998	7	3	0	2	424	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	4	17	63	58	57	56	28	36	26	16	17	10	17	7	1	3	2	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	4	17	63	58	57	56	28	36	26	16	17	10	17	7	1	3	2	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
#Southern	CA				UNSEXED	0	0	0	M10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76	78	80	82	84	86	88	90	92	94	96	98	100	102	104	106	108	110	112	114	116	118	120	122	124	126	128	130	M4	M6	M8	M10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76	78	80	82	84	86	88	90	92	94	96	98	100	102	104	106	108	110	112	114	116	118	120	122	124	126	128	130
1975	7	3	0	2	140	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	7	3	10	8	7	13	15	8	2	9	6	8	6	5	3	4	8	3	2	0	3	0	0	0	0	3	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	7	3	10	8	7	13	15	8	2	9	6	8	6	5	3	4	8	3	2	0	3	0	0	0	0	3	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1976	7	3	0	2	235	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	4	2	9	12	7	18	17	20	13	9	14	18	20	17	12	6	8	2	5	5	0	1	1	1	5	0	1	2	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	4	2	9	12	7	18	17	20	13	9	14	18	20	17	12	6	8	2	5	5	0	1	1	1	5	0	1	2	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1977	7	3	0	2	165	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	2	2	4	7	5	18	9	4	9	10	5	11	9	12	7	6	6	8	2	3	3	4	1	2	1	0	2	4	1	1	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	2	2	4	7	5	18	9	4	9	10	5	11	9	12	7	6	6	8	2	3	3	4	1	2	1	0	2	4	1	1	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
1978	7	3	0	2	292	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	3	2	7	9	9	6	11	17	22	24	26	29	21	21	7	20	6	9	5	13	3	4	0	1	2	4	0	1	1	1	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	3	2	7	9	9	6	11	17	22	24	26	29	21	21	7	20	6	9	5	13	3	4	0	1	2	4	0	1	1	1	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1986	7	3	0	2	45	0	0	0	0	0	0	0	0	0	2	1	1	0	1	3	1	1	0	3	6	1	0	0	2	2	2	2	2	4	0	1	3	2	1	1	0	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	1	0	1	3	1	1	0	3	6	1	0	0	2	2	2	2	2	4	0	1	3	2	1	1	0	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
