#V3.30.14.02-safe;_2019_08_01;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_12.0
#Stock Synthesis (SS) is a work of the U.S. Government and is not subject to copyright protection in the United States.
#Foreign copyrights may apply. See copyright.txt for more information.
#_user_support_available_at:NMFS.Stock.Synthesis@noaa.gov
#_user_info_available_at:https://vlab.ncep.noaa.gov/group/stock-synthesis
#_Start_time: Tue Aug 06 11:26:11 2019
#_Number_of_datafiles: 2

#_observed data: 
#V3.30.14.02-safe;_2019_08_01;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_12.0
#Stock Synthesis (SS) is a work of the U.S. Government and is not subject to copyright protection in the United States.
#Foreign copyrights may apply. See copyright.txt for more information.
1889 #_StartYr
2016 #_EndYr
1 #_Nseas
 12 #_months/season
2 #_Nsubseasons (even number, minimum is 2)
1 #_spawn_month
2 #_Ngenders: 1, 2, -1  (use -1 for 1 sex setup with SSB multiplied by female_frac parameter)
25 #_Nages=accumulator age, first age is always age 0
1 #_Nareas
8 #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore 
#_sample_timing: -1 for fishing fleet to use season-long catch-at-age for observations, or 1 to use observation month;  (always 1 for surveys)
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type fishery_timing area catch_units need_catch_mult fleetname
 1 -1 1 1 0 1_N_TRAWL  # 1
 1 -1 1 1 0 2_N_FIX  # 2
 1 -1 1 2 0 3_WA_REC  # 3
 1 -1 1 1 0 4_OR_REC  # 4
 3 1 1 1 0 5_N_TRI_Early  # 5
 3 1 1 1 0 6_N_TRI_Late  # 6
 3 1 1 1 0 7_N_NWFSC  # 7
 3 1 1 1 0 8_N_Lam_Research  # 8
#Bycatch_fleet_input_goes_next
#a:  fleet index
#b:  1=include dead bycatch in total dead catch for F0.1 and MSY optimizations and forecast ABC; 2=omit from total catch for these purposes (but still include the mortality)
#c:  1=Fmult scales with other fleets; 2=bycatch F constant at input value; 3=bycatch F from range of years
#d:  F or first year of range
#e:  last year of range
#f:  not used
# a   b   c   d   e   f 
#_Catch data: yr, seas, fleet, catch, catch_se
#_catch_se:  standard error of log(catch)
#_NOTE:  catch data is ignored for survey fleets
 2015 7 3 3 2 501 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 3 8 8 13 10 7 8 8 12 5 14 18 18 22 17 11 5 8 1 2 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 2 22 25 30 39 33 42 27 30 19 14 3 6 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2016 7 3 3 2 832 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 13 24 24 22 22 25 24 20 28 18 17 9 23 28 26 28 20 19 14 5 6 3 4 0 6 2 2 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 2 12 44 57 45 38 41 30 29 28 24 22 14 3 4 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2001 7 4 0 2 1164 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 16 124 131 139 112 95 82 85 71 73 48 33 32 24 15 28 18 12 7 8 4 2 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 16 124 131 139 112 95 82 85 71 73 48 33 32 24 15 28 18 12 7 8 4 2 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0
 2002 7 4 0 2 2413 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 3 37 264 297 261 241 178 169 144 146 108 104 98 80 61 35 43 39 21 28 13 15 16 2 1 1 1 3 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 3 37 264 297 261 241 178 169 144 146 108 104 98 80 61 35 43 39 21 28 13 15 16 2 1 1 1 3 0 0 1 0 0 0 0 0 0 0
 2003 7 4 0 2 2908 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 2 3 4 45 296 380 360 265 238 204 214 155 132 95 93 76 71 54 58 54 24 31 21 17 6 2 0 2 1 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 2 3 4 45 296 380 360 265 238 204 214 155 132 95 93 76 71 54 58 54 24 31 21 17 6 2 0 2 1 1 1 0 0 0 1 0 0 0 0 0
 2004 7 4 0 2 1764 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 0 24 181 271 247 209 190 129 98 83 72 46 35 26 22 26 26 22 17 17 9 7 1 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 0 24 181 271 247 209 190 129 98 83 72 46 35 26 22 26 26 22 17 17 9 7 1 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0
 2005 7 4 0 2 2912 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 1 1 2 6 28 264 330 349 294 252 234 172 172 143 135 110 74 78 50 35 39 30 30 21 18 16 6 1 7 3 1 3 0 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 1 1 2 6 28 264 330 349 294 252 234 172 172 143 135 110 74 78 50 35 39 30 30 21 18 16 6 1 7 3 1 3 0 1 1 1 1 1 0 0 0
 2006 7 4 0 2 4463 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 2 0 0 1 38 384 544 543 482 425 335 290 222 213 185 146 134 105 75 75 59 54 43 30 19 22 11 5 10 2 3 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 2 0 0 1 38 384 544 543 482 425 335 290 222 213 185 146 134 105 75 75 59 54 43 30 19 22 11 5 10 2 3 0 0 1 2 0 0 0 0 0 0
 2007 7 4 0 2 4934 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 4 14 101 374 497 466 509 479 424 359 304 242 215 164 138 109 113 103 86 55 39 33 31 18 20 10 8 6 2 2 1 4 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 4 14 101 374 497 466 509 479 424 359 304 242 215 164 138 109 113 103 86 55 39 33 31 18 20 10 8 6 2 2 1 4 1 1 0 0 0 0 0 0 0
 2008 7 4 0 2 5352 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 2 2 5 21 155 469 596 581 549 603 462 393 323 245 189 140 117 80 89 78 56 44 41 29 23 16 11 12 12 2 2 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 2 2 5 21 155 469 596 581 549 603 462 393 323 245 189 140 117 80 89 78 56 44 41 29 23 16 11 12 12 2 2 0 1 0 1 0 0 0 0 0 0 0 0
 2009 7 4 0 2 4531 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 2 1 2 10 129 384 438 459 461 412 374 378 277 243 197 143 103 105 82 62 69 63 34 26 19 13 17 12 9 3 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 2 1 2 10 129 384 438 459 461 412 374 378 277 243 197 143 103 105 82 62 69 63 34 26 19 13 17 12 9 3 1 1 0 0 0 0 0 0 0 0 0 0 0
 2010 7 4 0 2 5451 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 2 4 3 4 10 149 666 679 609 496 460 420 373 321 222 169 163 152 135 95 70 51 47 31 28 27 20 10 9 5 7 6 1 2 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 2 4 3 4 10 149 666 679 609 496 460 420 373 321 222 169 163 152 135 95 70 51 47 31 28 27 20 10 9 5 7 6 1 2 1 1 0 0 0 0 0 0 0 0
 2011 7 4 0 2 6154 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 4 22 272 799 691 711 588 496 385 386 303 254 233 181 130 111 85 85 89 77 65 40 41 33 16 25 12 6 7 3 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 4 22 272 799 691 711 588 496 385 386 303 254 233 181 130 111 85 85 89 77 65 40 41 33 16 25 12 6 7 3 1 2 0 0 0 0 0 0 0 0 0
 2012 7 4 0 2 6992 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 5 10 251 940 932 864 758 583 496 397 304 236 216 156 130 111 92 74 80 83 49 35 37 30 30 37 12 18 4 8 5 3 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 5 10 251 940 932 864 758 583 496 397 304 236 216 156 130 111 92 74 80 83 49 35 37 30 30 37 12 18 4 8 5 3 3 1 0 0 0 0 0 0 0
 2013 7 4 0 2 7105 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 153 536 731 870 878 795 618 493 412 367 264 228 143 114 100 59 52 58 57 42 31 25 21 13 12 8 7 0 5 1 3 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 153 536 731 870 878 795 618 493 412 367 264 228 143 114 100 59 52 58 57 42 31 25 21 13 12 8 7 0 5 1 3 0 0 1 0 0 0 0 0
 2014 7 4 0 2 5554 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 91 412 531 561 600 631 521 409 309 279 254 220 140 132 89 64 61 39 31 37 33 24 22 10 16 12 9 3 4 4 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 91 412 531 561 600 631 521 409 309 279 254 220 140 132 89 64 61 39 31 37 33 24 22 10 16 12 9 3 4 4 0 1 0 1 0 0 0 0 0
 2015 7 4 0 2 6388 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 3 3 94 384 510 646 699 699 624 597 453 325 262 198 168 141 127 88 82 72 42 43 18 24 24 18 8 8 4 4 3 5 2 1 3 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 3 3 94 384 510 646 699 699 624 597 453 325 262 198 168 141 127 88 82 72 42 43 18 24 24 18 8 8 4 4 3 5 2 1 3 1 1 1 0 0 0
 2016 7 4 0 2 4951 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 5 149 503 494 548 490 530 448 365 297 223 165 132 122 93 87 71 57 65 27 24 13 13 10 2 4 2 3 4 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 5 149 503 494 548 490 530 448 365 297 223 165 132 122 93 87 71 57 65 27 24 13 13 10 2 4 2 3 4 1 0 2 0 0 0 0 0 0 0 0
 1980 7 4 0 2 108 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 2 1 1 5 3 4 2 1 9 1 4 2 4 3 5 5 4 3 6 6 4 6 5 1 2 4 2 1 2 1 1 0 4 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 2 1 1 5 3 4 2 1 9 1 4 2 4 3 5 5 4 3 6 6 4 6 5 1 2 4 2 1 2 1 1 0 4 0 0 1 1 0 0 0 0 0 0 0 0 0
 1981 7 4 0 2 54 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 3 4 1 4 7 4 2 1 4 2 3 1 1 3 4 2 0 0 2 0 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 3 4 1 4 7 4 2 1 4 2 3 1 1 3 4 2 0 0 2 0 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
 1982 7 4 0 2 254 0 0 0 0 0 0 0 0 0 0 0 0 2 0 2 1 1 5 5 5 15 21 24 17 13 19 19 22 12 8 8 8 6 5 7 6 3 4 5 3 2 1 0 3 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 2 1 1 5 5 5 15 21 24 17 13 19 19 22 12 8 8 8 6 5 7 6 3 4 5 3 2 1 0 3 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
 1983 7 4 0 2 101 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 2 4 3 2 10 15 7 8 10 5 2 6 3 4 1 1 2 2 2 1 3 1 0 2 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 2 4 3 2 10 15 7 8 10 5 2 6 3 4 1 1 2 2 2 1 3 1 0 2 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1984 7 4 0 2 241 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 2 4 9 4 5 9 11 12 15 16 24 14 18 16 10 13 11 14 10 3 3 3 1 3 0 2 0 1 3 0 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 2 4 9 4 5 9 11 12 15 16 24 14 18 16 10 13 11 14 10 3 3 3 1 3 0 2 0 1 3 0 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 1985 7 4 0 2 345 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 3 2 7 4 6 9 10 20 11 15 21 24 25 21 24 28 17 9 19 9 11 10 6 2 6 5 4 3 2 4 1 1 1 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 3 2 7 4 6 9 10 20 11 15 21 24 25 21 24 28 17 9 19 9 11 10 6 2 6 5 4 3 2 4 1 1 1 1 1 0 1 0 0 0 0 0 0 0 0 0
 1986 7 4 0 2 140 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 3 3 2 3 4 3 5 5 5 8 6 3 11 9 9 7 11 9 13 3 3 1 2 2 2 1 1 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 3 3 2 3 4 3 5 5 5 8 6 3 11 9 9 7 11 9 13 3 3 1 2 2 2 1 1 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
 1987 7 4 0 2 250 0 0 0 0 0 0 0 0 1 1 1 0 0 1 3 3 3 1 7 11 9 14 7 9 8 16 13 23 18 17 15 13 9 9 6 8 5 1 5 2 0 1 2 2 2 1 0 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 1 3 3 3 1 7 11 9 14 7 9 8 16 13 23 18 17 15 13 9 9 6 8 5 1 5 2 0 1 2 2 2 1 0 2 0 0 0 1 0 0 0 0 0 0 0 0 0
 1988 7 4 0 2 286 0 0 0 0 0 0 0 0 0 0 0 1 2 0 2 6 0 4 5 9 16 21 17 15 19 17 14 12 13 16 18 15 8 5 13 8 2 5 4 5 3 1 2 3 1 1 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 2 6 0 4 5 9 16 21 17 15 19 17 14 12 13 16 18 15 8 5 13 8 2 5 4 5 3 1 2 3 1 1 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0
 1989 7 4 0 2 295 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 2 10 12 7 7 7 7 18 27 20 18 17 13 20 16 13 14 6 7 6 9 4 3 5 5 2 5 5 3 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 2 10 12 7 7 7 7 18 27 20 18 17 13 20 16 13 14 6 7 6 9 4 3 5 5 2 5 5 3 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993 7 4 0 2 948 0 0 0 0 0 0 0 0 0 1 3 3 2 4 3 4 24 35 77 71 79 65 64 73 57 70 41 44 37 27 29 27 12 9 17 14 8 6 8 5 2 5 5 4 3 2 3 1 0 2 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 3 2 4 3 4 24 35 77 71 79 65 64 73 57 70 41 44 37 27 29 27 12 9 17 14 8 6 8 5 2 5 5 4 3 2 3 1 0 2 0 2 0 0 0 0 0 0 0 0 0
 1994 7 4 0 2 955 0 0 0 0 0 0 0 0 1 0 2 1 0 0 6 19 27 40 40 56 76 86 88 71 71 64 47 45 32 20 40 22 16 20 19 9 11 8 6 3 0 2 4 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 1 0 0 6 19 27 40 40 56 76 86 88 71 71 64 47 45 32 20 40 22 16 20 19 9 11 8 6 3 0 2 4 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1995 7 4 0 2 434 0 0 0 0 0 0 0 0 0 0 1 0 0 1 2 0 0 2 1 2 4 11 23 38 41 36 37 34 28 30 28 23 16 25 6 12 4 6 3 8 3 3 1 2 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 2 0 0 2 1 2 4 11 23 38 41 36 37 34 28 30 28 23 16 25 6 12 4 6 3 8 3 3 1 2 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
 1996 7 4 0 2 564 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 1 4 8 32 83 77 68 48 47 37 30 24 30 17 12 19 7 7 1 2 1 4 1 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 1 4 8 32 83 77 68 48 47 37 30 24 30 17 12 19 7 7 1 2 1 4 1 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0
 1997 7 4 0 2 596 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 1 3 2 11 28 64 61 56 50 42 37 35 33 19 31 26 22 13 21 5 5 5 6 6 4 6 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 1 3 2 11 28 64 61 56 50 42 37 35 33 19 31 26 22 13 21 5 5 5 6 6 4 6 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
 1998 7 4 0 2 446 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 2 6 13 47 58 47 49 35 28 24 22 28 13 9 13 10 9 9 4 5 3 4 2 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 2 6 13 47 58 47 49 35 28 24 22 28 13 9 13 10 9 9 4 5 3 4 2 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0
 1999 7 4 0 2 451 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 3 0 1 1 3 0 18 54 63 54 61 34 29 18 23 13 18 13 12 9 2 9 4 4 0 0 0 0 0 0 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 3 0 1 1 3 0 18 54 63 54 61 34 29 18 23 13 18 13 12 9 2 9 4 4 0 0 0 0 0 0 2 0 1 0 0 0 0 0 0 0 0 0 0
 2000 7 4 0 2 314 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 3 7 35 38 35 42 38 19 20 19 17 16 7 5 6 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 3 7 35 38 35 42 38 19 20 19 17 16 7 5 6 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2016 7 8 3 0 744 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 0 0 1 0 4 7 9 13 9 7 14 11 14 13 15 14 14 36 44 54 58 32 32 16 12 9 5 4 6 1 3 1 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 3 0 5 3 12 18 18 27 20 19 22 24 28 28 19 10 4 12 5 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-9999 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
#
21 #_N_age_bins
 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20
1 #_N_ageerror_definitions
 0.5 1.5 2.5 3.5 4.5 5.5 6.5 7.5 8.5 9.5 10.5 11.5 12.5 13.5 14.5 15.5 16.5 17.5 18.5 19.5 20.5 21.5 22.5 23.5 24.5 25.5
 0.126326 0.126326 0.252652 0.378978 0.505304 0.63163 0.757956 0.884282 1.01061 1.13693 1.26326 1.38959 1.51591 1.64224 1.76856 1.89489 2.02122 2.14754 2.27387 2.4002 2.52652 2.65285 2.77917 2.9055 3.03183 3.15815
#_mintailcomp: upper and lower distribution for females and males separately are accumulated until exceeding this level.
#_addtocomp:  after accumulation of tails; this value added to all bins
#_males and females treated as combined gender below this bin number 
#_compressbins: accumulate upper tail by this number of bins; acts simultaneous with mintailcomp; set=0 for no forced accumulation
#_Comp_Error:  0=multinomial, 1=dirichlet
#_Comp_Error2:  parm number  for dirichlet
#_minsamplesize: minimum sample size; set to 1 to match 3.24, minimum value is 0.001
#_mintailcomp addtocomp combM+F CompressBins CompError ParmSelect minsamplesize
-1 0.001 0 0 0 0 0.001 #_fleet:1_1_N_TRAWL
-1 0.001 0 0 0 0 0.001 #_fleet:2_2_N_FIX
-1 0.001 0 0 0 0 0.001 #_fleet:3_3_WA_REC
-1 0.001 0 0 0 0 0.001 #_fleet:4_4_OR_REC
-1 0.001 0 0 0 0 0.001 #_fleet:5_5_N_TRI_Early
-1 0.001 0 0 0 0 0.001 #_fleet:6_6_N_TRI_Late
-1 0.001 0 0 0 0 0.001 #_fleet:7_7_N_NWFSC
-1 0.001 0 0 0 0 0.001 #_fleet:8_8_N_Lam_Research
3 #_Lbin_method_for_Age_Data: 1=poplenbins; 2=datalenbins; 3=lengths
# sex codes:  0=combined; 1=use female only; 2=use male only; 3=use both as joint sexxlength distribution
# partition codes:  (0=combined; 1=discard; 2=retained
#_yr month fleet sex part ageerr Lbin_lo Lbin_hi Nsamp datavector(female-male)
 1995 8.2 6 3 0 1 -1 -1 74 0 9.25189 10.3405 19.3905 14.7473 5.26534 4.319 1.81959 0.596872 0.45007 0 0 0 0 0 0 0 0 0 0 0 0 4.45924 7.06433 7.85357 5.36069 3.67799 3.22599 1.58024 0.596872 0 0 0 0 0 0 0 0 0 0 0 0
 1998 8.2 6 3 0 1 -1 -1 91 0 15.1401 10.0403 11.1568 13.048 7.48697 3.82176 8.29138 0.232924 0.24964 0.320318 0 0 0 0 0 0 0 0 0 0 0 7.72214 5.96262 7.21036 4.89366 2.26298 1.01577 0.546629 0.597621 0 0 0 0 0 0 0 0 0 0 0 0
 2001 8.2 6 3 0 1 -1 -1 96 0 8.40481 20.6082 13.3564 3.6418 2.31678 3.28499 4.67267 4.00713 2.85588 2.18583 0.705178 0.324057 0.324057 0 0.352589 0 0 0 0 0 0.132263 6.94543 15.1678 7.36716 1.62249 0.37913 0.410261 0.368819 0.254588 0.227452 0.0842454 0 0 0 0 0 0 0 0 0 0
 2004 8.2 6 3 0 1 -1 -1 85 0 0.293225 8.19023 13.0288 3.85946 22.9675 7.58823 3.66163 3.46673 2.98045 2.78812 2.29156 2.01277 0 0.150323 0 0 0 0 0 0 0 0.30388 1.93211 13.3179 0.29412 5.51189 3.07745 0.675761 0.52798 0.890544 0.189283 0 0 0 0 0 0 0 0 0 0
 2003 7 -7 3 0 1 -1 -1 81 0 2.94776 6.30147 33.9669 9.73884 1.05368 3.7864 0.333908 0.227595 0.0576427 0.0761765 0.102778 0 0 0 0 0 0 0 0 0 0.128237 1.83949 6.82727 22.5583 6.15167 3.12804 0.296471 0.080017 0 0.269149 0.128237 0 0 0 0 0 0 0 0 0 0
 2004 7 -7 3 0 1 -1 -1 85 0.414564 3.31967 10.9358 15.7846 12.2323 4.46222 3.1359 1.20961 0.119916 0.339957 0 0 0 0 0 0 0 0 0 0 0 0 3.5685 10.9472 14.4438 8.901 5.75935 3.2588 0.308441 0 0 0.858379 0 0 0 0 0 0 0 0 0 0
 2005 7 -7 3 0 1 -1 -1 96 0 2.50368 8.17867 11.0455 17.4903 12.2292 5.98872 2.89969 0.945865 0.382854 0.442117 0.219914 0 0.177712 0 0 0 0 0 0 0 0 2.77463 8.01135 6.57618 9.21851 7.1993 3.01971 0.482492 0.213609 0 0 0 0 0 0 0 0 0 0 0 0
 2006 7 -7 3 0 1 -1 -1 119 0.0877612 0.338052 5.48229 5.90217 10.8892 20.2046 10.908 5.33728 3.4191 0.468435 0.332215 0.628652 0 0 0 0 0 0 0 0 0 0 0.374633 3.39692 5.57972 5.07014 11.1115 4.41306 2.92383 3.13247 0 0 0 0 0 0 0 0 0 0 0 0
 2007 7 -7 3 0 1 -1 -1 91 0.193307 1.85282 8.63147 8.59058 9.84871 8.37724 10.4773 10.7096 5.20157 1.63462 0.577802 0.915729 0.292534 0 0 0 0 0 0 0 0 0.128881 2.35148 6.4297 7.48554 6.29599 4.32627 4.05265 0.287945 0.775581 0.562711 0 0 0 0 0 0 0 0 0 0 0
 2008 7 -7 3 0 1 -1 -1 108 1.63946 5.27814 6.3872 4.97423 8.95702 13.4196 11.2091 9.47094 4.27463 3.03184 0.319589 0.321135 0 0 0.119738 0 0 0 0 0 0 2.17784 6.32662 5.50251 2.14775 4.37725 2.64696 3.23479 1.91543 2.07335 0 0.194825 0 0 0 0 0 0 0 0 0 0
 2010 7 -7 3 0 1 -1 -1 99 0.618623 4.46813 36.9543 13.4875 5.61139 1.18552 1.51032 1.45307 1.32371 0.0916931 0.395013 0.327876 0.320733 0 0 0.30438 0 0 0 0 0 0.412426 5.75083 20.9183 3.75668 0.218374 0 0.707457 0 0.183622 0 0 0 0 0 0 0 0 0 0 0 0
